,Nombre,Nacimiento,Conocido,Que hace,Premios,Oscar
0,Bob Brindley,Desconocido,"[""Blood Will Tell: Tezuka Osamu's Dororo"", 'Unflinching Triumph: The Philip Rockhammer Story', 'The Wrath of John', 'Mortuary']","['Actor', 'Producer', 'Additional Crew']",Desconocido,--
1,Mark Decena,Desconocido,"['Dopamine', 'Not Without Us', 'e2: The Economies of Being Environmentally Conscious', 'The Light']","['Writer', 'Director', 'Producer']",3 wins & 1 nomination,--
2,Joe Mandragona,Desconocido,"['Unflinching Triumph: The Philip Rockhammer Story', 'Grassroots', 'The Bigtop', ""Valley of the Heart's Delight""]",['Actor'],Desconocido,--
3,Greg Ayers,Desconocido,"['Gantz', 'Unflinching Triumph: The Philip Rockhammer Story', 'Surprise', 'Mondays']","['Actor', 'Writer']",Desconocido,--
4,Gabriella Mutia,Desconocido,"['Malooned', 'Formula X']",['Actress'],Desconocido,--
5,Godfrey Odhiambo,Desconocido,"['Malooned', 'From a Whisper', 'Nairobi Half Life', 'Crime and Justice']",['Actor'],2 nominations,--
6,Charles Bukeko,Desconocido,"['The Constant Gardener', 'The Captain of Nakara', 'Malooned', 'Project Daddy']","['Actor', 'Additional Crew']",Desconocido,--
7,Patrick Joe Mbugua,Desconocido,['Malooned'],['Actor'],Desconocido,--
8,Dan 'Churchill' Ndambuki,Desconocido,"['The First Grader', 'Malooned', 'E! VIP Africa']",['Actor'],1 win,--
9,Mwaka Mwinyi Nguti,Desconocido,['Malooned'],['Actress'],Desconocido,--
10,Juan Carlos Mesa,Desconocido,"['Brigada en acción', 'Mesa de noticias', 'Dr. Amor', 'Las hormigas']","['Writer', 'Actor', 'Producer']",Desconocido,--
11,Jorge Guinzburg,Desconocido,"['Sex a pilas', 'Chabonas', 'Caramelito en barra', 'Extra Tato']","['Writer', 'Actor', 'Producer']",Desconocido,--
12,Mariana Fabbiani,1975,"['I Married a Dumbass', 'Montaña rusa, otra vuelta', 'El Host', 'Luis Miguel: Suave']",['Actress'],Desconocido,--
13,Alejandro Fantino,1971,"[""Noah's Ark"", 'Todo x 2 pesos', 'Back to the Siam', 'Tiempo de pensar']","['Actor', 'Writer', 'Producer']",Desconocido,--
14,Magdalena Ruiz Guiñazú,Desconocido,"['Antigua vida mía', 'Esperando al mesías', 'Estela', 'La Argentina de Tato']","['Additional Crew', 'Actress', 'Producer']",Desconocido,--
15,Alejandro Dolina,1944,"['Recordando el show de Alejandro Molina', 'Las puertitas del señor López', 'Tinta Argentina', 'Balada del primer amor']","['Actor', 'Writer', 'Composer']",Desconocido,--
16,Diego Topa,1975,"['Hermanitos del fin del mundo', 'Causa efecto', 'Poné a Francella', 'Los simuladores']","['Actor', 'Soundtrack']",Desconocido,--
17,Carolina Ibarra,Desconocido,[],[],Desconocido,--
18,David Rotemberg,Desconocido,"[""Noah's Ark"", 'Grandiosas', 'Premios Martín Fierro 2003', 'Mejor de noche']",['Actor'],Desconocido,--
19,Ak Adams,Desconocido,['The Bridge'],['Actor'],Desconocido,--
20,Gordon Timothy,Desconocido,"['Fine Lines', 'The Enemy and the Victim', 'Endless Summer', 'The Wire']","['Actor', 'Additional Crew', 'Director']",Desconocido,--
21,Simone Girma,Desconocido,['The Bridge'],['Actress'],Desconocido,--
22,Charlie Abel,Desconocido,['The Bridge'],['Actor'],Desconocido,--
23,Michael Simonsen,Desconocido,['The Bridge'],['Actor'],Desconocido,--
24,Stephanie Nevin,Desconocido,"['Chicks 101', 'The Bridge', 'Diagnosis: Unknown', ""Dawson's Creek""]",['Actress'],Desconocido,--
25,Dwayne Winstead,1971,"['A Pocket Full of Bullets', 'Crowne Royale Street King', 'Coca Cola Spec Ad', 'Land of the Free?']","['Actor', 'Composer', 'Producer']",Desconocido,--
26,Suwanun Kongying,1978,"['Dao Pra Sook', 'Busaba Bold & Beautiful', 'E som somwang', 'Sai Lohit']",['Actress'],Desconocido,--
27,Yodrak Salakjai,Desconocido,"['Monpleng luktung F.M.', 'E som somwang']",['Actor'],Desconocido,--
28,Jeab Chern-Yim,Desconocido,"['Sound from the Field of Love', 'This Girl Is Bad-Ass!!', 'My Lovely Bodyguard', 'Chinatown Chacha']",['Actor'],Desconocido,--
29,Annie Brooks,Desconocido,"['Yern Peh Lay semakute', 'The Perfect Couple', 'Sherry Ann', 'In Country Melody 2']",['Actress'],Desconocido,--
30,Placrap Chernyim,Desconocido,['E som somwang'],['Actor'],Desconocido,--
31,Tao Chernyim,Desconocido,['E som somwang'],['Actor'],Desconocido,--
32,Shompoonuch Klinjampa,Desconocido,"['5 taew', ""Teng's Angel"", 'E som somwang']",['Actress'],Desconocido,--
33,Sunny Suwanmethanont,Desconocido,"['Heart Attack', 'Die Tomorrow', 'Pheuan sanit', 'Brother of the Year']",['Actor'],1 win & 6 nominations,--
34,Pattarasaya Kreuasuwansri,Desconocido,[],[],Desconocido,--
35,Opal Panisara Arayaskul,Desconocido,['Sailap jap baan lek'],['Actor'],Desconocido,--
36,Panissara Arayaskul,Desconocido,['Sailap jap baan lek'],['Actor'],Desconocido,--
37,Daraneenute Bhothipiti,Desconocido,"['Eternity', 'Run! Rak Untarai', 'Sarb Sorn Ruk', 'Padiwaradda']",['Actress'],1 nomination,--
38,Jarunee Boonsake,Desconocido,['Sailap jap baan lek'],['Actor'],Desconocido,--
39,Prakasit Bosuwan,Desconocido,"['Sailap jap baan lek', 'The Invincible']",['Actor'],Desconocido,--
40,Prakasit Bowsuwan,Desconocido,"['Meteor', '12 Rasee', 'Suriyakhaat', 'The Second Sight']",['Actor'],Desconocido,--
41,Candy Pangilinan,Desconocido,"['Star na si Van Damme Stallone', 'For the First Time', 'Astig', 'Apat dapat, dapat apat: Friends 4 lyf and death']","['Actress', 'Writer', 'Soundtrack']",1 win & 2 nominations,--
42,Marissa Delgado,Desconocido,"['Till Death Do Us Part', 'Lumuha pati mga anghel', 'One Night... Three Women!', 'My Father, My Mother']",['Actress'],2 wins & 4 nominations,--
43,Christian Vasquez,Desconocido,"['Bukal', 'Pedro Calungsod: Batang martir', 'Manay po!', 'ZsaZsa Zaturnnah Ze Moveeh']","['Actor', 'Producer']",4 wins & 1 nomination,--
44,Ashley Gruenberg,Desconocido,"['Ikaw pa rin: Bongga ka Boy', 'Apat dapat, dapat apat: Friends 4 lyf and death']",['Actress'],Desconocido,--
45,C.L. Rivera,Desconocido,"['Salsero in Purgatory', 'Arkon Games', 'Rich from Within', 'Street Lure']","['Actor', 'Producer']",1 win & 1 nomination,--
46,Leila Velez,Desconocido,"['Father Dad', 'Rich from Within', 'Sweeter Without Sugar', 'Steam Room Stories: The Movie!']","['Actress', 'Script and Continuity Department']",Desconocido,--
47,David Lamberton,30,"['Monsters and Men', 'The Post', 'Bridge of Spies', 'Daredevil']","['Actor', 'Additional Crew', 'Producer']",Desconocido,--
48,Alexandria Kryzaniwsky,Desconocido,"['Rich from Within', 'Katalog']",['Actress'],Desconocido,--
49,Mandy MacDonald,Desconocido,"['The Shoulder', 'The Karma Club', 'Lurker', 'Diwali Dream Garage']","['Make-Up Department', 'Actress', 'Costume Designer']",Desconocido,--
50,Melia Smith,Desconocido,"['More Abandon', 'Rich from Within', 'Best Years Gone', 'Drown']",['Actress'],Desconocido,--
51,Kenya Cagle,Desconocido,"['My King', 'Sin Apple', 'Dead 2 Right', 'Killing Joanne']","['Producer', 'Director', 'Writer']",75 wins & 42 nominations,--
52,Kenyae Cagle,Desconocido,"['The Undercover Man', 'Rich from Within', 'Goodnite Charlie', 'Father Dad']",['Actor'],Desconocido,--
53,Stephanie Callender,Desconocido,"['Rich from Within', 'Release', 'Maggie']","['Transportation Department', 'Actress', 'Additional Crew']",Desconocido,--
54,Ricardo Bertone,Desconocido,"['Los hipócritas', 'Babilonia', 'The Dead Man and Being Happy', 'El ausente']",['Actor'],Desconocido,--
55,Enrique Dumont,Desconocido,"['The Heist of the Century', 'Padre Coraje', 'The Fisherman', 'Rosas rojas... rojas']",['Actor'],Desconocido,--
56,Ulises Dumont,Desconocido,"['Yepeto', 'El censor', 'Rosarigasinos', 'The Same Love, the Same Rain']",['Actor'],14 wins & 6 nominations,--
57,Claudio Gallardou,1959,"['Doble vida', 'La banda del Golden Rocket', 'La furia', 'La venganza']","['Actor', 'Director', 'Casting Director']",Desconocido,--
58,Héctor Grillo,Desconocido,"['Rita and Li', 'Los días de la vida', 'Ese mismo loco afán', 'Cartas a Malvinas']","['Actor', 'Writer']",Desconocido,--
59,María Socas,Desconocido,"['Deathstalker II: Duel of the Titans', 'Hollywood Boulevard II', 'Código negro', 'Las voces']",['Actress'],Desconocido,--
60,Rajesh Hamal,1984,"['Hami Tin Bhai', 'Seemana', 'Himalayan Kingdom of Nepal', 'Deuta']","['Actor', 'Music Department']",Desconocido,--
61,Dhiren Shakya,Desconocido,"['Samhalinchha Kahile Mann', 'Himalayan Kingdom of Nepal', 'Seemana', 'Yatra: A Musical Vlog']",['Actor'],Desconocido,--
62,Sudhanshu Joshi,Desconocido,"['Himalayan Kingdom of Nepal', 'Simarekha', 'Jay baba pashupatinath']","['Actor', 'Additional Crew']",Desconocido,--
63,Deepak Raj Giri,1969,"['Chha Ekan Chha', 'Chhakka Panja 2', 'Woda Number 6', 'Tito Satya']","['Actor', 'Writer', 'Director']",1 win,--
64,Sajja Mainali,Desconocido,"['Himalayan Kingdom of Nepal', 'Manish']",['Actress'],Desconocido,--
65,Sanchita Luitel,Desconocido,"['Chhodi Gaye Paap Lagla', 'Himalayan Kingdom of Nepal', 'Hajar Juni Samma', 'Radha']",['Actress'],1 win,--
66,Srijana Basnet,Desconocido,"['Deuta', 'Himalayan Kingdom of Nepal']",['Actress'],Desconocido,--
67,Keshab Bhattarai,Desconocido,"['Chhodi Gaye Paap Lagla', 'Yatra: A Musical Vlog', 'So Simple', 'Himalayan Kingdom of Nepal']","['Actor', 'Producer']",Desconocido,--
68,Nirmal Sharma,Desconocido,"['Woda Number 6', 'Chha Ekan Chha', 'Himalayan Kingdom of Nepal', 'Chhakka Panja 4']","['Actor', 'Producer']",Desconocido,--
69,Takako Fuji,1972,"['The Grudge', 'Ju-on: The Grudge', 'The Grudge 2', 'Princess Mononoke']",['Actress'],Desconocido,--
70,Keisuke Horibe,1966,"['Akumu no erebêtâ', 'Love Exposure', 'Tokyo Gore Police', 'Fukushima 50']","['Actor', 'Writer', 'Director']",Desconocido,--
71,Meimei Kikuchi,1983,"['Ghost vs. Alien 03', 'Ôi! Don-chan', 'Tachiiri kinshi Haittara shinu? Norowareta 5 hen', 'Dorome: Boys']",['Actress'],Desconocido,--
72,Ken'ichi Kobayashi,Desconocido,"['Ghost vs. Alien 03', 'The Killer Bees', 'Rich Man, Poor Woman', 'Mahoro ekimae bangaichi']",['Actor'],Desconocido,--
73,Haruna Kondô,1983,"['Kamen Rider OOO', 'Ghost vs. Alien 03', 'Quiet room ni yôkoso', 'Nichijô - koi no koe']",['Actress'],Desconocido,--
74,Shôichirô Masumoto,1969,"['Maichi monji Gû', 'Ushiro kara mae kara', 'The Death Game on the Yamanote Line', 'High & Low: The Worst Episode.0']","['Actor', 'Writer', 'Director']",Desconocido,--
75,Haruka Minowa,1980,"['Kamen Rider OOO', 'Ghost vs. Alien 03', 'Quiet room ni yôkoso', 'Nichijô - koi no koe']",['Actress'],Desconocido,--
76,Tomomi Miyashita,1982,"['Ultraman Nexus', 'Ultraseven X', 'From Up on Poppy Hill', 'Kamen Rider Kiva']",['Actress'],Desconocido,--
77,Kaoru Mizuki,1959,"['Gensen-Kan Inn', 'Kamen Rider Hibiki', 'Ju-On: The Grudge 2', 'Ghost vs. Alien 03']",['Actress'],1 win,--
78,Yukiko Nakatsubo,1970,"['20th Century Boys 1: Beginning of the End', 'Ghost vs. Alien 03', 'Kasai Chôsakan Kurenai Renjirô 3']",['Actress'],Desconocido,--
79,John Alexander,Desconocido,['Battle Therapy Too'],['Actor'],Desconocido,--
80,Larissa Bateman,Desconocido,['Battle Therapy Too'],['Actress'],Desconocido,--
81,Scott Conway,Desconocido,"['4th and Long', 'Battle Therapy Too']",['Actor'],Desconocido,--
82,Tess Cornwall,Desconocido,['Battle Therapy Too'],['Actress'],Desconocido,--
83,Malisa Hanes,Desconocido,['Battle Therapy Too'],['Actress'],Desconocido,--
84,Melissa Hanes,Desconocido,"['Cops LAC', 'Rescue Special Ops', 'Suing the Devil', 'Pop-Up']","['Actress', 'Make-Up Department']",Desconocido,--
85,Yûki Amami,1967,"['Inugami', 'Sennen no koi - Hikaru Genji monogatari', 'Countdown', 'Ponyo']",['Actress'],5 wins & 2 nominations,--
86,Shuto Tanabe,Desconocido,"['20th Century Boys 1: Beginning of the End', 'Sausu baundo', '20th Century Boys 3: Redemption']",['Actor'],Desconocido,--
87,Rina Matsumoto,Desconocido,"['The Joker Game: Escape', 'Sausu baundo', 'Purimadamu', 'The Future Is in Our Hands']",['Actress'],Desconocido,--
88,Keiko Kitagawa,1986,"['The Fast and the Furious: Tokyo Drift', 'Pretty Guardian Sailor Moon', 'Dear Friends', ""It's a Flickering Life""]",['Actress'],2 nominations,--
89,Mitsuru Hirata,1953,"['Fall Guy', 'Shabu-Shabu Spirit', 'Fukushima 50', 'Kei×Yaku: Dangerous Partners']","['Actor', 'Soundtrack']",5 wins & 1 nomination,--
90,Hideko Yoshida,1944,"['Shaso', 'The Pillow Book', 'Submersion of Japan', 'Out']",['Actress'],1 win & 1 nomination,--
91,Haruko Katô,Desconocido,"[""Kiki's Delivery Service"", 'Love Is a Hunter', 'A Thousand & One Nights', ""Howl's Moving Castle""]",['Actress'],Desconocido,--
92,Miki Murai,Desconocido,"['The Passenger', 'Sausu baundo', 'One Cup on the Dead Track', 'Yakuza 5']",['Actress'],Desconocido,--
93,Sandra Dewi,1983,"['Quickie Express', 'Tarzan ke Kota', 'Triangle the Dark Side', 'I Am Hope']",['Actress'],1 win & 1 nomination,--
94,Reuben Elishama,1978,"['Love for Share', 'Dewi', 'Gossip Girl Indonesia', 'Eggnoid: Love & Time Portal']","['Actor', 'Soundtrack']",2 nominations,--
95,Ria Irawan,Desconocido,"['The Stringless Violin', ""Mecca I'm Coming"", 'Bulan di Atas Kuburan', 'Love for Share']","['Actress', 'Director', 'Writer']",3 wins & 8 nominations,--
96,Melissa Karim,1978,"['A World Without', 'Gossip Girl Indonesia', 'Skakmat', 'Love for Share']","['Actress', 'Writer', 'Second Unit Director or Assistant Director']",Desconocido,--
97,Tio Pakusadewo,1963,"['The Raid 2', 'Letters from Prague', 'Quickie Express', 'Identitas']","['Actor', 'Music Department']",2 wins & 15 nominations,--
98,Rudolph Angelo Ratulangi,Desconocido,"['Gara-Gara Bola', 'Quickie Express', 'The Year of Living Vicariously', 'Gossip Girl Indonesia']","['Actor', 'Cinematographer']",Desconocido,--
99,Tino Saroengallo,Desconocido,"['Pantja Sila: Cita-Cita & Realita', 'Blackhat', 'The Fall', 'Eat Pray Love']","['Actor', 'Producer', 'Production Manager']",1 win & 1 nomination,--
100,Tino Saroenggallo,Desconocido,"['Fishing Platform', 'The Forbidden Door', 'Quickie Express', 'MBA: Married by Accident']","['Actor', 'Location Management', 'Production Manager']",Desconocido,--
101,Ira Maya Sopha,1968,"['Quickie Express', 'Love for Share', 'Claudia/Jasmine', 'Ira Maya Putri Cinderella']",['Actress'],3 nominations,--
102,David Carreno,Desconocido,"['A Place Among the Dead', 'The Craving Heart', 'The Vigilante', 'El percance perfecto']","['Actor', 'Producer']",1 win,--
103,Sebastian Eslava,Desconocido,"['Pepe Caceres', 'Herencia', 'La niña', 'Pablo']","['Actor', 'Producer', 'Writer']",1 win,--
104,Monique Barajas,Desconocido,"['Trophy Wife', 'Latin Dragon', 'El percance perfecto', 'Scorpion']","['Actress', 'Producer']",Desconocido,--
105,Maria Forero,Desconocido,"['Kill Speed', 'Bloom', 'El percance perfecto', 'El Superstar: The Unlikely Rise of Juan Frances']",['Actress'],1 nomination,--
106,Stefanie Chapman,Desconocido,"['El percance perfecto', 'Gilded Cage', 'Creed', 'Bred in the Bone']",['Actress'],Desconocido,--
107,Vanessa Herrera,Desconocido,"['El percance perfecto', 'Justice on the Border', 'Fast Choices', 'SinVerguenzas']","['Actress', 'Second Unit Director or Assistant Director']",1 win,--
108,Maria Musebrink,Desconocido,"['El percance perfecto', 'Aram, Aram', 'Armenia, My Love...', 'Bite Me']",['Actress'],Desconocido,--
109,Bob Kunkel,Desconocido,['FreeLance'],['Actor'],Desconocido,--
110,Sean Mann,Desconocido,['FreeLance'],"['Actor', 'Writer', 'Casting Director']",Desconocido,--
111,Jackson Williamson,1979,"['FreeLance', 'Gangsters and Zombies']",['Actor'],Desconocido,--
112,Tim Hensely,Desconocido,['FreeLance'],['Actor'],Desconocido,--
113,Nichole Harrison,Desconocido,['FreeLance'],['Actress'],Desconocido,--
114,Deboria Arrant,Desconocido,['FreeLance'],['Actor'],Desconocido,--
115,Trip Barnes,Desconocido,['FreeLance'],"['Actor', 'Camera and Electrical Department']",Desconocido,--
116,Corly Bryant,Desconocido,['FreeLance'],['Actor'],Desconocido,--
117,Mike Burton,Desconocido,['FreeLance'],['Actor'],Desconocido,--
118,Bee Chidsey,Desconocido,['FreeLance'],['Actor'],Desconocido,--
119,Satish Kaushik,Desconocido,"['In Your Name', 'Kaagaz', 'Pardesi Babu', 'Jaane Bhi Do Yaaro']","['Actor', 'Director', 'Producer']",6 wins & 8 nominations,--
120,Archana Puran Singh,Desconocido,[],[],Desconocido,--
121,Arun Shekhar,Desconocido,"['Holiday', 'Talaash: The Answer Lies Within', 'Laxmii', 'Akira']","['Actor', 'Writer', 'Sound Department']",Desconocido,--
122,Bennett Chabot,Desconocido,['Yellow Lights'],['Actor'],Desconocido,--
123,Aja Munsell,Desconocido,"['Yellow Lights', 'The Stoop', 'Vent', 'An Eye for an Eye']",['Actress'],Desconocido,--
124,Andrew Tsang,Desconocido,"['Yellow Lights', 'The Proud Family: Louder and Prouder', 'Strawberry Shortcake: Berry in the Big City']","['Additional Crew', 'Actor', 'Camera and Electrical Department']",Desconocido,--
125,Amanda Hurley,Desconocido,"['Mindfully, Mandy', 'Yellow Lights', 'Matinee of Madness', 'Inventory']","['Actress', 'Director', 'Writer']",1 win & 2 nominations,--
126,Luis Diego Cabezas,Desconocido,['Yellow Lights'],['Actor'],Desconocido,--
127,Mark Chang,Desconocido,['Yellow Lights'],['Actor'],Desconocido,--
128,Kimbette Fenol,Desconocido,"['The Box', ""World's Greatest Dad"", 'Cold Blood Canyon', 'Early Grave']","['Actress', 'Additional Crew']",Desconocido,--
129,Carl Herrmann,Desconocido,['Yellow Lights'],"['Actor', 'Sound Department']",Desconocido,--
130,Tom Kochem,Desconocido,"['Yellow Lights', 'Empty Room', 'Vent', 'Tail']","['Director', 'Writer', 'Editor']",Desconocido,--
131,Michael Moody,Desconocido,['Yellow Lights'],['Actor'],Desconocido,--
132,Derek Hall,Desconocido,['Dead Doornails'],['Actor'],Desconocido,--
133,Gloria D'Simone,Desconocido,['Dead Doornails'],"['Actress', 'Producer']",Desconocido,--
134,Christina De Los Reyes,Desconocido,"['Fifanella', 'Marriage of Inconvenience', 'Finding Your Weird', 'Monsters']","['Actress', 'Director', 'Writer']",Desconocido,--
135,Brian Weil,Desconocido,"['Super Girl', 'Dead Doornails', 'Suit Coat', 'Waxie Moon in Fallen Jewel']","['Producer', 'Actor', 'Make-Up Department']",Desconocido,--
136,Dylan Rohde,1983,"['The Grover Complex', 'Dead Doornails', 'Good Cop (Blank) Cop', 'Haunted Maze']","['Actor', 'Writer', 'Editor']",Desconocido,--
137,Mary Votava,1977,"['The Thirst: Blood War', 'Dead Doornails', 'Spicy Mac Project', 'Under the Gun']","['Actress', 'Additional Crew']",Desconocido,--
138,Gammy Lopez,1991,"['Pisay', 'Maalaala Mo Kaya', 'The Hopeful Romantic', 'Seroks']","['Actor', 'Script and Continuity Department', 'Second Unit Director or Assistant Director']",2 nominations,--
139,Annicka Dolonius,Desconocido,"['Apocalypse Child', 'Pisay', ""What Isn't There"", 'Cattleya Killer']","['Actress', 'Second Unit Director or Assistant Director', 'Script and Continuity Department']",1 win & 4 nominations,--
140,Carl John Barrameda,1993,"['Maalaala Mo Kaya', 'Road to Starkada', 'Alexis: Happy Together', 'Pisay']","['Actor', 'Director', 'Second Unit Director or Assistant Director']",Desconocido,--
141,Elijah Castillo,1995,"['Pepot Artista', 'Pisay', 'Saan nagtatago si happiness?', 'Mayohan']","['Actor', 'Soundtrack']",2 wins & 2 nominations,--
142,Shayne Fajutagana,Desconocido,['Pisay'],['Actress'],Desconocido,--
143,Jonathan Neri,Desconocido,"['Pisay', 'My Cactus Heart', 'MNL 143', 'Bwakaw']",['Actor'],Desconocido,--
144,EJ Jallorina,1993,"['Mamu: And a Mother Too', 'Walang hanggan', 'Pintada', 'Mara Clara']",['Actor'],1 nomination,--
