,id,time_sec
0,tt0376136,3
1,tt0377981,2
2,tt0407194,2
3,tt0433397,2
4,tt0448694,2
5,tt0459748,2
6,tt0461336,3
7,tt0462536,9
8,tt0464891,2
9,tt0472181,6
10,tt0473088,2
11,tt0471042,4
12,tt0473122,3
13,tt0480687,4
14,tt0483740,3
15,tt0484828,3
16,tt0491152,3
17,tt0770703,3
18,tt0770819,2
19,tt0772179,2
20,tt0803061,3
21,tt0810913,3
22,tt0810922,4
23,tt0844993,4
24,tt0844915,3
25,tt0847180,3
26,tt0852986,3
27,tt0865561,3
28,tt0893412,3
29,tt0961097,4
30,tt0969332,3
31,tt0972848,2
32,tt0986361,3
33,tt0990407,4
34,tt10110584,2
35,tt10147376,2
36,tt10229972,2
37,tt1023336,2
38,tt1029385,2
39,tt1033575,3
40,tt1034010,5
41,tt1034293,4
42,tt10482034,3
43,tt1891905,3
44,tt10525606,2
45,tt1053810,4
46,tt10587942,3
47,tt1059887,4
48,tt1067774,4
49,tt1068242,4
50,tt1068780,2
51,tt1083462,3
52,tt10851620,2
53,tt1087898,2
54,tt1092026,4
55,tt10981510,2
56,tt1107812,4
57,tt11197856,2
58,tt11374492,2
59,tt1144815,3
60,tt1152286,2
61,tt1152830,2
62,tt11581650,2
63,tt11705786,2
64,tt11723770,60
65,tt11729324,60
66,tt11742876,3
67,tt1175713,3
68,tt11761300,2
69,tt1183930,2
70,tt1192628,3
71,tt1196952,2
72,tt1198075,3
73,tt1204285,4
74,tt1204342,3
75,tt1205558,3
76,tt1206483,3
77,tt1215172,2
78,tt1216475,3
79,tt12194546,2
80,tt1221207,3
81,tt1222817,3
82,tt12243674,2
83,tt1229402,2
84,tt1231586,3
85,tt1235154,2
86,tt1235841,3
87,tt1237961,3
88,tt1238847,2
89,tt1240982,60
90,tt1241332,3
91,tt1241721,3
92,tt1242517,2
93,tt1243630,3
94,tt1245534,3
95,tt1247693,3
96,tt12481816,2
97,tt1249158,3
98,tt1251743,3
99,tt12568720,3
100,tt1261954,3
101,tt1263779,3
102,tt1265295,2
103,tt1266038,2
104,tt1268799,4
105,tt1273207,4
106,tt1273193,2
107,tt12828476,10
108,tt1284575,3
109,tt1288406,2
110,tt1288367,3
111,tt1292650,2
112,tt1293561,2
113,tt1296373,2
114,tt12969366,2
115,tt1297282,2
116,tt1302011,2
117,tt1302019,2
118,tt13026740,2
119,tt13038778,2
120,tt1305586,2
121,tt1306980,3
122,tt1307859,3
123,tt1307920,2
124,tt1308065,3
125,tt1313139,3
126,tt1315932,2
127,tt1316624,3
128,tt1319730,2
129,tt13216934,2
130,tt1325020,2
131,tt1326188,2
132,tt1329331,2
133,tt1329389,2
134,tt1334512,2
135,tt1334514,2
136,tt1338705,2
137,tt1349616,2
138,tt1349451,2
139,tt1355638,2
140,tt13582186,1
141,tt1360825,2
142,tt1362141,2
143,tt1363125,1
144,tt1363132,2
145,tt1363363,2
146,tt13638530,1
147,tt13641990,2
148,tt1365048,2
149,tt1366344,3
150,tt1367248,2
151,tt1372680,2
152,tt1374996,2
153,tt1375742,2
154,tt1376233,2
155,tt13799544,1
156,tt13802190,1
157,tt1381418,2
158,tt1383700,2
159,tt1383705,2
160,tt1383706,2
161,tt1384929,3
162,tt1386492,2
163,tt1389137,3
164,tt1388913,2
165,tt1390536,3
166,tt1393742,2
167,tt1396218,3
168,tt13996378,2
169,tt1401700,2
170,tt1401681,2
171,tt1402488,3
172,tt14041234,1
173,tt1403990,2
174,tt1409084,2
175,tt1409006,2
176,tt1409805,2
177,tt1411238,3
178,tt1411664,4
179,tt1411704,3
180,tt1411697,3
181,tt1412386,3
182,tt1413489,2
183,tt1417108,3
184,tt1421366,2
185,tt1426748,2
186,tt1428464,2
187,tt14296152,2
188,tt1429411,2
189,tt1429433,2
190,tt1430070,3
191,tt1430607,3
192,tt1430631,3
193,tt1433207,3
194,tt1435513,3
195,tt1436048,2
196,tt1436559,3
197,tt1436562,3
198,tt1438176,3
199,tt1440161,3
200,tt1440345,3
201,tt14412286,2
202,tt1441952,2
203,tt1444270,2
204,tt1445520,3
205,tt1446147,3
206,tt1446672,2
207,tt1449283,12
208,tt1450330,3
209,tt1450326,60
210,tt14512914,2
211,tt1452293,3
212,tt14546104,2
213,tt1456472,3
214,tt1456635,4
215,tt1457045,3
216,tt1456939,3
217,tt1464174,4
218,tt1464251,3
219,tt1465497,3
220,tt1465488,2
221,tt1465513,3
222,tt1466054,4
223,tt1468727,4
224,tt1468842,3
225,tt1469888,2
226,tt1472082,4
227,tt1472192,3
228,tt1473397,3
229,tt1474456,2
230,tt1474817,3
231,tt1475205,2
232,tt1477118,4
233,tt1477837,4
234,tt1478338,5
235,tt1478448,3
236,tt1478964,4
237,tt1479688,3
238,tt1482104,3
239,tt1483756,3
240,tt1484102,2
241,tt14843854,2
242,tt14852156,3
243,tt1486186,3
244,tt1487118,4
245,tt1488164,4
246,tt1488555,5
247,tt1490651,3
248,tt1493068,3
249,tt1493823,3
250,tt14938440,3
251,tt14951478,3
252,tt1496374,2
253,tt1496798,3
254,tt1499658,3
255,tt1502420,3
256,tt1503640,2
257,tt1504353,2
258,tt1504019,3
259,tt1504385,2
260,tt1505411,2
261,tt1508675,3
262,tt1508962,2
263,tt1509787,2
264,tt1510987,3
265,tt1511425,3
266,tt1512240,60
267,tt1512220,3
268,tt15122780,2
269,tt1516595,3
270,tt1516577,3
271,tt1517489,60
272,tt1519663,4
273,tt1521655,2
274,tt15223242,3
275,tt1522250,2
276,tt1522841,3
277,tt1523972,3
278,tt1524134,4
279,tt1525571,2
280,tt1528278,3
281,tt1528274,2
282,tt1529559,3
283,tt1533058,3
284,tt1535101,3
285,tt1535100,3
286,tt1535102,3
287,tt1535110,3
288,tt1535429,3
289,tt1536440,3
290,tt1537173,2
291,tt1537382,2
292,tt1537909,2
293,tt1540064,2
294,tt1540014,3
295,tt1540133,4
296,tt1540418,3
297,tt1540404,2
298,tt15415654,2
299,tt1541160,4
300,tt1542046,2
301,tt1542484,3
302,tt1543252,2
303,tt1543879,2
304,tt15444568,2
305,tt1544578,3
306,tt1545056,2
307,tt1545319,11
308,tt1545328,3
309,tt1547090,3
310,tt1547230,2
311,tt1547993,2
312,tt1548603,2
313,tt1552214,3
314,tt1554414,2
315,tt1554549,2
316,tt1555058,2
317,tt1554958,2
318,tt1555153,2
319,tt1558249,2
320,tt1560709,2
321,tt1562401,2
322,tt1562872,3
323,tt1562849,3
324,tt1563776,2
325,tt1564367,2
326,tt1566589,2
327,tt15676160,2
328,tt1568341,2
329,tt1568337,3
330,tt1570728,2
331,tt1571406,2
332,tt1573483,5
333,tt1576405,2
334,tt1576433,2
335,tt1579234,2
336,tt1579223,2
337,tt1578275,3
338,tt1579235,2
339,tt1582358,4
340,tt1582268,2
341,tt1583420,3
342,tt1582196,3
343,tt1584937,3
344,tt1584941,2
345,tt1585660,2
346,tt1588409,3
347,tt1587427,3
348,tt1587387,2
349,tt1587212,2
350,tt1588334,3
351,tt1590808,2
352,tt1590960,3
353,tt1591086,2
354,tt1590030,2
355,tt1592521,3
356,tt1592281,3
357,tt1593714,4
358,tt1591638,3
359,tt1595025,2
360,tt1595379,2
361,tt1598822,3
362,tt1598609,2
363,tt1599296,3
364,tt1600438,3
365,tt1604171,3
366,tt1605783,3
367,tt1605735,2
368,tt1606657,3
369,tt1606385,2
370,tt1606376,3
371,tt1606351,2
372,tt1606667,2
373,tt1608334,3
374,tt1606180,3
375,tt1606392,4
376,tt1609483,2
377,tt1608338,2
378,tt1609808,4
379,tt1609492,3
380,tt1609488,3
381,tt1611816,3
382,tt1612305,2
383,tt1612793,2
384,tt1613874,3
385,tt1615480,3
386,tt1615918,3
387,tt1616108,4
388,tt1616084,2
389,tt1617083,2
390,tt1617654,2
391,tt1618376,2
392,tt1619281,2
393,tt1619277,3
394,tt1622547,3
395,tt1621445,2
396,tt1621426,2
397,tt1621805,2
398,tt1623280,2
399,tt1622563,2
400,tt1623759,3
401,tt1625346,3
402,tt1626135,3
403,tt1629443,3
404,tt1629374,3
405,tt1629736,2
406,tt1630027,3
407,tt1630282,10
408,tt1630637,2
409,tt1631359,2
410,tt1632728,3
411,tt1632708,3
412,tt1632577,2
413,tt1634141,2
414,tt1634122,3
415,tt1634136,2
416,tt1635657,2
417,tt1636539,3
418,tt1635659,3
419,tt1637706,3
420,tt1640484,3
421,tt1638328,3
422,tt1638350,3
423,tt1640445,2
424,tt1640459,3
425,tt1640711,2
426,tt1640116,3
427,tt1641624,3
428,tt1641829,3
429,tt1642191,2
430,tt1644503,2
431,tt1645126,2
432,tt1644655,3
433,tt1645185,2
434,tt1645187,3
435,tt1645769,2
436,tt1645754,2
437,tt1648201,2
438,tt1648207,2
439,tt1649780,2
440,tt1649354,2
441,tt1650058,3
442,tt1650023,2
443,tt1650555,3
444,tt1650043,3
445,tt1651118,3
446,tt1650407,3
447,tt1650427,3
448,tt1652287,2
449,tt1654054,2
450,tt1656168,2
451,tt1655442,3
452,tt1656170,3
453,tt1656701,2
454,tt1657299,3
455,tt1657283,3
456,tt1658501,2
457,tt1658797,60
458,tt1659260,2
459,tt1659342,3
460,tt1659215,3
461,tt1662671,2
462,tt1661461,3
463,tt1663187,3
464,tt1663321,3
465,tt1665412,3
466,tt1665418,3
467,tt1665423,3
468,tt1667133,3
469,tt1666184,3
470,tt1667108,3
471,tt1666822,2
472,tt1667102,3
473,tt1667076,60
474,tt1666169,3
475,tt1667145,3
476,tt1667150,3
477,tt1668046,2
478,tt1667307,3
479,tt1667438,2
480,tt1669277,3
481,tt1669779,3
482,tt1669625,3
483,tt1669687,3
484,tt1669694,3
485,tt1670388,3
486,tt1670932,4
487,tt1670389,4
488,tt1671547,3
489,tt1671492,3
490,tt1672185,3
491,tt1672214,3
492,tt1672215,3
493,tt1672845,3
494,tt1674057,3
495,tt1674185,3
496,tt1674086,2
497,tt1675434,3
498,tt1675439,3
499,tt1674692,2
500,tt1674781,3
501,tt1674776,3
502,tt1674274,2
503,tt1675158,3
504,tt1677566,2
505,tt1677603,3
506,tt1678054,3
507,tt1677555,9
508,tt1677730,1
509,tt1678037,2
510,tt1679248,3
511,tt1679150,1
512,tt1679263,2
513,tt1680110,2
514,tt1680058,2
515,tt1680089,2
516,tt1679290,2
517,tt1679625,2
518,tt1679340,3
519,tt1680111,2
520,tt1679204,2
521,tt1682246,3
522,tt1680105,2
523,tt1680133,2
524,tt1680119,2
525,tt1681371,2
526,tt1682187,2
527,tt1684609,2
528,tt1683524,2
529,tt1683416,2
530,tt1684555,2
531,tt1686067,2
532,tt1685486,2
533,tt1684558,2
534,tt1686069,2
535,tt1686034,2
536,tt1687278,2
537,tt1686900,2
538,tt1687276,2
539,tt1690455,3
540,tt1690368,3
541,tt1687281,2
542,tt1692214,2
543,tt1692235,2
544,tt1690518,60
545,tt1691154,3
546,tt1691449,3
547,tt1692503,3
548,tt1692486,3
549,tt1693106,3
550,tt1693843,3
551,tt1694542,3
552,tt1694115,2
553,tt1693791,2
554,tt1692084,3
555,tt1691856,2
556,tt1691862,3
557,tt1693110,3
558,tt1692479,2
559,tt1692833,3
560,tt1695763,3
561,tt1696181,3
562,tt1695765,3
563,tt1697878,3
564,tt1698008,3
565,tt1699233,3
566,tt1699227,3
567,tt1696197,2
568,tt1696191,2
569,tt1699135,3
570,tt1699160,2
571,tt1699128,3
572,tt1699140,3
573,tt1700458,3
574,tt1700258,3
575,tt1700721,2
576,tt1699758,3
577,tt1699491,3
578,tt1700423,3
579,tt1700467,3
580,tt1701990,4
581,tt1702385,2
582,tt1703824,3
583,tt1704233,2
584,tt1703814,3
585,tt1704573,3
586,tt1705877,2
587,tt1704680,2
588,tt1705786,3
589,tt1707384,3
590,tt1707821,2
591,tt1708526,3
592,tt1708532,3
593,tt1709118,3
594,tt1711533,3
595,tt1711527,2
596,tt1711484,3
597,tt1712175,3
598,tt1712038,2
599,tt1712187,3
600,tt1715319,3
601,tt1715873,4
602,tt1713945,2
603,tt1715356,3
604,tt1714924,2
605,tt1715322,3
606,tt1715881,3
607,tt1715741,11
608,tt1715752,2
609,tt1716753,3
610,tt1716772,3
611,tt1717690,2
612,tt1719688,2
613,tt1718807,2
614,tt1718998,2
615,tt1719071,2
616,tt1718835,2
617,tt1720616,2
618,tt1720254,2
619,tt1721491,2
620,tt1721691,2
621,tt1723124,2
622,tt1722441,2
623,tt1725065,2
624,tt1723807,1
625,tt1725798,2
626,tt1725803,2
627,tt1726589,2
628,tt1726750,1
629,tt1726889,2
630,tt1727252,2
631,tt1727885,3
632,tt1727279,1
633,tt1727564,2
634,tt1727261,2
635,tt1728218,2
636,tt1727506,2
637,tt1727300,2
638,tt1728978,2
639,tt1729211,3
640,tt1728971,2
641,tt1727782,2
642,tt1727496,2
643,tt1728239,2
644,tt1727359,2
645,tt1729637,2
646,tt1730108,2
647,tt1730133,2
648,tt1730311,2
649,tt1730697,2
650,tt1730696,2
651,tt1730701,2
652,tt1730767,2
653,tt1732177,2
654,tt1734575,2
655,tt1733304,2
656,tt1733430,2
657,tt1732514,2
658,tt1734548,2
659,tt1733236,2
660,tt1732730,2
661,tt1734494,1
662,tt1734578,2
663,tt1735179,2
664,tt1735918,2
665,tt1735200,60
666,tt1735979,2
667,tt1735219,2
668,tt1735301,1
669,tt1736636,3
670,tt1737091,2
671,tt1735945,2
672,tt1736552,3
673,tt1737728,2
674,tt1737768,2
675,tt1737631,2
676,tt1737255,2
677,tt1737798,2
678,tt1739303,2
679,tt1740113,1
680,tt1740062,1
681,tt1740490,3
682,tt1740539,2
683,tt1740656,2
684,tt1742650,2
685,tt1742129,2
686,tt1740743,2
687,tt1740710,2
688,tt1740784,2
689,tt1742144,2
690,tt1741669,2
691,tt1742336,2
692,tt1743233,2
693,tt1743720,2
694,tt1744674,2
695,tt1744826,2
696,tt1745709,2
697,tt1744662,2
698,tt1746242,2
699,tt1747994,2
700,tt1747989,2
701,tt1748224,2
702,tt1753498,2
703,tt1754689,2
704,tt1753476,2
705,tt1754476,2
706,tt1754351,2
707,tt1754478,12
708,tt1753535,2
709,tt1754601,2
710,tt1754632,2
711,tt1753887,3
712,tt1754156,2
713,tt1754733,2
714,tt1754629,2
715,tt1753649,3
716,tt1753908,2
717,tt1753792,3
718,tt1753811,2
719,tt1753913,2
720,tt1753798,2
721,tt1753673,2
722,tt1754362,60
723,tt1754029,2
724,tt1754787,2
725,tt1754320,2
726,tt1754730,2
727,tt1754104,2
728,tt1754786,2
729,tt1756427,2
730,tt1756476,2
731,tt1756482,2
732,tt1756695,1
733,tt1756692,2
734,tt1754946,2
735,tt1756750,3
736,tt1756763,2
737,tt1756851,3
738,tt1757912,2
739,tt1757667,2
740,tt1758779,2
741,tt1758780,2
742,tt1758750,2
743,tt1758678,2
744,tt1760958,3
745,tt1759743,2
746,tt1763324,2
747,tt1763230,1
748,tt1762308,3
749,tt1762370,2
750,tt1762408,2
751,tt1762248,2
752,tt1764366,3
753,tt1762351,3
754,tt1763217,3
755,tt1763319,2
756,tt1763280,3
757,tt1764155,3
758,tt1764713,2
759,tt1764600,3
760,tt1766208,2
761,tt1766085,3
762,tt1766164,2
763,tt1765716,3
764,tt1766203,3
765,tt1769307,3
766,tt1768745,2
767,tt1769294,2
768,tt1770715,3
769,tt1772371,3
770,tt1772317,3
771,tt1770685,2
772,tt1772935,3
773,tt1772968,2
774,tt1772424,3
775,tt1774400,2
776,tt1773743,3
777,tt1774531,3
778,tt1773465,2
779,tt1773552,3
780,tt1773329,2
781,tt1773109,3
782,tt1773578,2
783,tt1773582,2
784,tt1774623,2
785,tt1773325,2
786,tt1773594,2
787,tt1773477,2
788,tt1773811,2
789,tt1773466,2
790,tt1773607,3
791,tt1774569,2
792,tt1776137,3
793,tt1776055,2
794,tt1777568,2
795,tt1776352,7
796,tt1777037,2
797,tt1779847,2
798,tt1779826,3
799,tt1779086,2
800,tt1779814,3
801,tt1779824,2
802,tt1779070,2
803,tt1779064,2
804,tt1778900,3
805,tt1780916,3
806,tt1781944,2
807,tt1782408,10
808,tt1782524,2
809,tt1783327,2
810,tt1783411,2
811,tt1783408,2
812,tt1783305,2
813,tt1783285,2
814,tt1783306,2
815,tt1784720,2
816,tt1784721,2
817,tt1784526,3
818,tt1784575,3
819,tt1785670,2
820,tt1787759,3
821,tt1787729,2
822,tt1786462,2
823,tt1787829,2
824,tt1789037,2
825,tt1791693,2
826,tt1790867,3
827,tt1791500,3
828,tt1792529,3
829,tt1790731,2
830,tt1791679,3
831,tt1793929,2
832,tt1794725,2
833,tt1792621,2
834,tt1793224,2
835,tt1793931,4
836,tt1793909,2
837,tt1796603,2
838,tt1795560,2
839,tt1794870,2
840,tt1797463,2
841,tt1797449,3
842,tt1798224,2
843,tt1798188,3
844,tt1799524,2
845,tt1798174,2
846,tt1799556,2
847,tt1800374,2
848,tt1800401,2
849,tt1799575,2
850,tt1800657,2
851,tt1801808,2
852,tt1801113,2
853,tt1801051,2
854,tt1801804,3
855,tt1802810,2
856,tt1801504,2
857,tt1801822,2
858,tt1804528,2
859,tt1806996,2
860,tt1808015,2
861,tt1807958,2
862,tt1807921,2
863,tt1806936,2
864,tt1807081,2
865,tt1807862,2
866,tt1808235,2
867,tt1808365,2
868,tt1808587,2
869,tt1808240,2
870,tt1808274,2
871,tt1808691,2
872,tt1808314,2
873,tt1808541,2
874,tt1809231,3
875,tt1808360,2
876,tt1808679,2
877,tt1808223,3
878,tt1808419,2
879,tt1808208,3
880,tt1808627,2
881,tt1810545,2
882,tt1810864,2
883,tt1810645,7
884,tt1810861,2
885,tt1809399,2
886,tt1811383,2
887,tt1813752,1
888,tt1813327,2
889,tt1814852,2
890,tt1815836,2
891,tt1815746,2
892,tt1815817,2
893,tt1814876,2
894,tt1816064,2
895,tt1813294,2
896,tt1814930,2
897,tt1815799,2
898,tt1815605,2
899,tt1815979,2
900,tt1814797,2
901,tt1814763,2
902,tt1815769,3
903,tt1815753,2
904,tt1814768,2
905,tt1816642,3
906,tt1817186,2
907,tt1817750,10
908,tt1816486,2
909,tt1817733,3
910,tt1817290,2
911,tt1821489,2
912,tt1821362,3
913,tt1821385,2
914,tt1821680,3
915,tt1819757,2
916,tt1819764,2
917,tt1820442,2
918,tt1820663,2
919,tt1820555,2
920,tt1820462,2
921,tt1821359,2
922,tt1823058,2
923,tt1821468,2
924,tt1821597,2
925,tt1823239,2
926,tt1821478,3
927,tt1821321,2
928,tt1821624,2
929,tt1822239,2
930,tt1821689,2
931,tt1823273,2
932,tt1822268,2
933,tt1822265,2
934,tt1823743,2
935,tt1822255,3
936,tt1823685,2
937,tt1825155,2
938,tt1824213,2
939,tt1825698,2
940,tt1825692,2
941,tt1825837,2
942,tt1825838,2
943,tt1825877,2
944,tt1825889,2
945,tt1826664,2
946,tt1826958,2
947,tt1826763,2
948,tt1826610,2
949,tt1827544,2
950,tt1828260,3
951,tt1828995,2
952,tt1826720,2
953,tt1826873,2
954,tt1828249,3
955,tt1827354,2
956,tt1828978,2
957,tt1829003,2
958,tt1828194,2
959,tt1830499,2
960,tt1830477,2
961,tt1830843,3
962,tt1830455,2
963,tt1830786,2
964,tt1832359,2
965,tt1832405,2
966,tt1832381,2
967,tt1831609,2
968,tt1832400,2
969,tt1832419,2
970,tt1832507,2
971,tt1832438,2
972,tt1832492,2
973,tt1832897,2
974,tt1833846,2
975,tt1833878,2
976,tt1833793,2
977,tt1833652,2
978,tt1833845,3
979,tt1835891,2
980,tt1836015,2
981,tt1836059,2
982,tt1836818,3
983,tt1836731,2
984,tt1836864,2
985,tt1836894,2
986,tt1836937,2
987,tt1839406,2
988,tt1837650,2
989,tt1837514,2
990,tt1838729,2
991,tt1839601,1
992,tt1838577,2
993,tt1838625,2
994,tt1839458,2
995,tt1839425,3
996,tt1839625,2
997,tt1838571,2
998,tt1838452,5
999,tt1838609,2
