,Nombre,Nacimiento,Conocido,Que hace,Premios,Oscar
0,John Pearson,Desconocido,"['Maximum Risk', 'Lexx', 'Shaken Not Stirred', 'Inevitable Grace']",['Actor'],Desconocido,--
1,Kristiina Elstelä,Desconocido,"['Sooloilua', 'Vallan miehet', 'Älywapaa palokunta', 'Lyrics and Lace']","['Actress', 'Script and Continuity Department', 'Soundtrack']",1 win,--
2,Frans Flander,Desconocido,['Noita'],['Actor'],Desconocido,--
3,Sari Havas,1962,"['Häjyt', 'Vapaa pudotus', 'Puhtaat valkeat lakanat', 'Hobitit']","['Actress', 'Writer', 'Soundtrack']",1 nomination,--
4,Roope Karisto,Desconocido,"['Tom of Finland', 'Viimeinen hääpäivä', 'Premiere', 'Risto']","['Actor', 'Producer', 'Additional Crew']",Desconocido,--
5,Heidi Lundberg,Desconocido,['Noita'],['Actor'],Desconocido,--
6,Jukka Pitkänen,1960,"['Vain muutaman huijarin tähden', 'Turvetta ja timantteja', 'Seitsemän', 'Hyvien ihmisten kylä']",['Actor'],Desconocido,--
7,Sophie Lee,1968,"[""Muriel's Wedding"", 'The Castle', 'Bootmen', 'Mental']",['Actress'],2 nominations,--
8,Aaron Pedersen,1970,"['Mystery Road', 'Goldstone', 'Mystery Road', 'Darklovestory']","['Actor', 'Producer', 'Additional Crew']",8 wins & 10 nominations,--
9,David Gulpilil,Desconocido,"['Rabbit-Proof Fence', 'Crocodile Dundee', 'Australia', 'Walkabout']","['Actor', 'Music Department', 'Writer']",13 wins & 8 nominations,--
10,Rachel Gordon,1976,"['The Moodys', 'Blue Heelers', 'Neighbours', 'Home and Away']","['Actress', 'Writer']",1 win & 1 nomination,--
11,Trisha Morton-Thomas,Desconocido,"['8MMM Aboriginal Radio', 'Occupation: Native', 'MaveriX', 'The Song Keepers']","['Actress', 'Producer', 'Additional Crew']",1 win & 2 nominations,--
12,Sarah Farooqui,Desconocido,"['Iron Man 3', 'Lost', 'British Hustle', 'Mile High']","['Actress', 'Stunts']",3 wins & 2 nominations,--
13,Hunter,Desconocido,['Hollywood Action Movie'],['Actor'],Desconocido,--
14,Michael Koltes,Desconocido,"['The Passport', 'Feng Zheng (kite)', 'Three-Body', 'Robin Hood']","['Actor', 'Writer', 'Producer']",6 wins & 3 nominations,--
15,Kai Maurer,1972,"['U-571', 'Splinter', 'Eldorado', 'Red Dwarf']","['Actor', 'Producer', 'Director']",Desconocido,--
16,Jason Simmons,Desconocido,['Hollywood Action Movie'],['Actor'],Desconocido,--
17,Eric Fensler,Desconocido,"['Tim and Eric Awesome Show, Great Job!', 'Flying Lotus: Parisian Goldfish', 'The Terrys', 'Tim and Eric Awesome Show Great Job! Awesome 10 Year Anniversary Version, Great Job?']","['Writer', 'Actor', 'Director']",Desconocido,--
18,Tim Nicola,Desconocido,[],[],Desconocido,--
19,Josh Smith,Desconocido,"['Moonrise Kingdom', 'The Consumed', 'Pandi', 'Stumble Down Stillwell']","['Editor', 'Director', 'Writer']",Desconocido,--
20,Martin Saytrib,Desconocido,['Stumble Down Stillwell'],"['Actor', 'Writer']",Desconocido,--
21,Crystal Pistol,Desconocido,['Stumble Down Stillwell'],['Actress'],Desconocido,--
22,Robert McCullar,Desconocido,"['Affairs in Order', 'That Guy', 'Go Faux']",['Actor'],Desconocido,--
23,Robert Baker Shaw,Desconocido,"['Like His Father', ""Eddie's Winning Date"", 'That Guy', 'Go Faux']","['Actor', 'Composer', 'Sound Department']",Desconocido,--
24,Murray Hill,1971,"['Somebody Somewhere', 'Life & Beth', 'Drag Me to Dinner', 'Welcome to Flatch']",['Actor'],2 nominations,--
25,Greg 'G-Spot' Siebel,Desconocido,"['Alvin and the Chipmunks', 'Terror Firmer', 'The Seduction of Dr. Fugazzi', 'CSI: Crime Scene Investigation']",['Actor'],Desconocido,--
26,Heidi Sjursen,Desconocido,"['A Potato Chip Tale', 'Citizen Toxie: The Toxic Avenger IV', 'Sell Out', 'Operation Midnight Climax']","['Actress', 'Director', 'Writer']",Desconocido,--
27,Gina Volpe,Desconocido,"['Sell Out', 'Nefertitty in Space', 'Prey for Rock & Roll', 'Fashion Trashin']","['Composer', 'Actress', 'Art Department']",Desconocido,--
28,The World Famous *BoB*,Desconocido,"['Shortbus', 'Paid in Full', 'Nefertitty in Space', 'Slim and Lena']","['Actor', 'Music Department']",Desconocido,--
29,Jim Carretta,Desconocido,"['A Thousand and One', 'First Time Female Director', 'Untitled the Weeknd & Trey Edward Shults Project', 'Deadpool 2']","['Editorial Department', 'Editor', 'Actor']",Desconocido,--
30,Johnny Davis,Desconocido,"['Fractalus', 'The Unwilling', 'Broken Program', 'Trannies']",['Actor'],Desconocido,--
31,Doug Farris,Desconocido,"['Fight Camp 360: Inside the Super Six World Boxing Classic', 'Official 2012 World Series Film', 'Seeker & Fetch', 'UFC 25 Years in Short']","['Sound Department', 'Camera and Electrical Department', 'Actor']",Desconocido,--
32,C. Ross Fetterman,Desconocido,['Coping'],['Actor'],Desconocido,--
33,Jeffrey Fleming,Desconocido,"['Dumbbells', 'Phoenix', ""It's Temporary"", 'Coping']","['Actor', 'Camera and Electrical Department', 'Casting Director']",Desconocido,--
34,Mike Hales,Desconocido,['Coping'],['Actor'],Desconocido,--
35,Jack Kelly,21,"['Beautifully Flawed', 'Lady Driver', 'Paper Dream', '7th Street Theater']","['Actor', 'Casting Department', 'Casting Director']",Desconocido,--
36,Dave Linden,Desconocido,"['Life on a Leash', 'General Hospital', 'Santiara', ""Accidents Don't Happen""]","['Actor', 'Additional Crew']",Desconocido,--
37,Chad Olson,Desconocido,"['Crucifix Wizard', 'Ornaments', 'Coping']",['Actor'],Desconocido,--
38,Christopher Parr,Desconocido,['Coping'],['Actor'],Desconocido,--
39,Brian Baldini,Desconocido,"[""Let's Spend Some Time with Gym"", 'Melody', 'Tide of Whispers', 'Trafficked']","['Actor', 'Writer', 'Producer']",Desconocido,--
40,Andy Forrest,1963,"['The Lempke Brothers', 'Pushing Daisies', 'Evolved', ""P.J. O'Rourke: The Movie""]","['Actor', 'Director', 'Producer']",Desconocido,--
41,Randy Kent,1972,"['Road King', 'Cafe in the Void', 'Life, Death and Mini-Golf', 'Chinese Speaking Vampires']","['Director', 'Producer', 'Editor']",15 wins & 5 nominations,--
42,Kristina Copeland,1973,"['88 Minutes', 'Savage Island', 'Stargate SG-1', 'Andromeda']","['Actress', 'Producer']",2 wins,--
43,Kristina Agosti,Desconocido,"['Chaos', 'Strange World', 'Locked in a Garage Band', 'Midnight Marathon']","['Actress', 'Casting Director', 'Producer']",Desconocido,--
44,Victoria Deschanel,Desconocido,"['Life or Something Like It', 'Late Night Sessions', 'Horsey', 'Girl King']",['Actress'],Desconocido,--
45,Jim Bates,Desconocido,['Transit'],"['Actor', 'Producer']",Desconocido,--
46,Lori Gillis,1970,"['Final Destination 3', 'Willard', 'Lemonade', 'Superman & Lois']","['Art Department', 'Additional Crew', 'Actress']",Desconocido,--
47,Mary McDonald,Desconocido,"['Cinderella; Single Again', 'My 5 Wives', 'Chain of Fools', 'Highlander']",['Actress'],Desconocido,--
48,Brianna Mason,Desconocido,"['Educated Guess', 'Revenge Inc.', 'Undone', 'The Dildo Song']",['Actress'],Desconocido,--
49,Blair MacDonald,Desconocido,"['The King of Fighters', 'Pickle', 'Kraken: Tentacles of the Deep', ""Kickin' It Old Skool""]","['Transportation Department', 'Actor', 'Director']",Desconocido,--
50,Patrick Spring,Desconocido,['The Provoker'],['Actor'],Desconocido,--
51,Kris Black,1977,"['Verotika', 'Feud', 'Hostage House', 'Into the Wild Frontier']","['Producer', 'Actor', 'Writer']",Desconocido,--
52,Michael Buonomo,1978,"['A League of Their Own', 'Judas and the Black Messiah', 'NCIS', 'The Newsroom']","['Actor', 'Writer', 'Casting Department']",1 nomination,--
53,Jason Reehm,Desconocido,['The Provoker'],['Actor'],Desconocido,--
54,Rundy Duphiney,Desconocido,['The Provoker'],['Actor'],Desconocido,--
55,Levi Powell,Desconocido,"['Kitchen Circus', 'In Memorium', 'Backstage Pass', 'The Provoker']","['Actor', 'Make-Up Department']",Desconocido,--
56,Jasen Salvatore,9,"['Crazy, Stupid, Love.', 'Date Movie']","['Actor', 'Additional Crew', 'Executive']",Desconocido,--
57,Hector Hurtado,Desconocido,"['Creaking of the Door', 'Bit of Himself', 'The Provoker']","['Actor', 'Special Effects', 'Camera and Electrical Department']",Desconocido,--
58,John Chaney,Desconocido,"['The Violent Kind', 'Gregory Way TV', 'The Provoker', 'Cupids']",['Actor'],Desconocido,--
59,Eric Brian,Desconocido,['The Provoker'],['Actor'],Desconocido,--
60,David Beatty,1,"['The White Room', 'Get Spy', 'The Human Project', 'The Wasteland']","['Actor', 'Writer', 'Director']",3 wins & 4 nominations,--
61,Vance Mitchell,Desconocido,"['Cadenza', 'Relapse', 'Porno', 'The Product']","['Actor', 'Writer', 'Camera and Electrical Department']",Desconocido,--
62,Meredith Maxim,Desconocido,"['Relapse', 'Cadenza']","['Actress', 'Additional Crew']",Desconocido,--
63,Herb Newsome,Desconocido,"['Shoreline Project', 'Untamed', 'American Exit', 'The Brother from Another Planet']","['Actor', 'Writer']",Desconocido,--
64,Melissa Osborne,Desconocido,"[""Pimpin' Ain't Easy""]",['Actress'],Desconocido,--
65,Jennifer Reynolds,Desconocido,"[""Pimpin' Ain't Easy""]",['Actress'],Desconocido,--
66,Jennifer Baxter,1976,"['Land of the Dead', 'Frequency', 'Dark Water', 'Ham & Cheese']","['Actress', 'Writer', 'Producer']",2 nominations,--
67,Alison Pill,1985,"['Scott Pilgrim vs. the World', 'Goon', 'Milk', 'Dan in Real Life']","['Actress', 'Soundtrack']",3 wins & 13 nominations,--
68,Todd Lampe,Desconocido,"['Strongerable', 'Artificially Speaking', 'The Evolution of Communication', 'The Way He Makes Them Feel: A Michael Jackson Fan Documentary']","['Director', 'Editor', 'Writer']",Desconocido,--
69,Frank Walton,Desconocido,"['Tank Girl', 'Days of Our Lives', 'Tough and Deadly', 'The Commish']",['Actor'],Desconocido,--
70,Jason Rockney,Desconocido,"['Artificially Speaking', 'Qué Pizza', 'What was that?']",['Actor'],Desconocido,--
71,Mike Ciccolini,Desconocido,"[""Beethoven's 3rd"", 'CinemaFone', '2002: The Rape of Eden', 'Strongerable']","['Actor', 'Writer', 'Producer']",Desconocido,--
72,Warner Munroe,Desconocido,"['Rogue Galaxy', 'Clash-A-Rama!', 'The Wild Thornberrys', 'Rugrats Go Wild']","['Additional Crew', 'Actor', 'Art Department']",Desconocido,--
73,Billy Devlin,1969,"['Rush Hour', 'National Treasure: Book of Secrets', 'The Taking of Pelham 123', 'Armageddon']","['Actor', 'Writer']",Desconocido,--
74,Paul Herman,Desconocido,"['American Hustle', 'Heat', 'Silver Linings Playbook', 'The Irishman']",['Actor'],4 wins & 2 nominations,--
75,Rodney Sherwood,1964,"['Grimm', 'Long Strange Trip, or the Writer, the Naked Girl, and the Guy with a Hole in His Head', '7 Minutes', 'Leverage']","['Actor', 'Writer']",Desconocido,--
76,Bianca Bellange,Desconocido,"['RED 2', 'The Glass Castle', 'Virgin Assassins', 'Les mains noires']","['Actress', 'Producer', 'Writer']",Desconocido,--
77,Emma Sara,Desconocido,"['Diabolical', ""God's Little Girl"", 'Cecile', 'Girl Boxer']","['Actress', 'Script and Continuity Department', 'Sound Department']",Desconocido,--
78,Alison Ball,Desconocido,"['The Resident', 'S.W.A.T.', 'For The People', 'Rush Hour']","['Actress', 'Producer', 'Writer']",Desconocido,--
79,Andrew Ball,Desconocido,"['My Sister Nina', 'Stand Sentry', 'The Bone', 'Circle of Death']","['Cinematographer', 'Actor', 'Second Unit Director or Assistant Director']",Desconocido,--
80,Michael Barnecot,Desconocido,['Circle of Death'],['Actor'],Desconocido,--
81,Kristopher Bernard,Desconocido,"['The Better Angels', 'Circle of Death', 'Gone in 30 Seconds']","['Art Department', 'Music Department', 'Actor']",Desconocido,--
82,Kevin Breen,Desconocido,['Circle of Death'],['Actor'],Desconocido,--
83,Leo Gilmore,Desconocido,['Circle of Death'],"['Actor', 'Stunts']",Desconocido,--
84,Sam Margolius,Desconocido,"['Joker', 'Jessica Jones', 'Doctor Sleep', 'Daredevil']","['Visual Effects', 'Producer', 'Actor']",Desconocido,--
85,Matthew Mills,Desconocido,['Circle of Death'],['Actor'],Desconocido,--
86,Andrew North,Desconocido,"['Circle of Death', 'BBC Four News', 'BBC World News', 'US Election Night']",['Actor'],Desconocido,--
87,Mike Norton,Desconocido,['Circle of Death'],['Actor'],Desconocido,--
88,Robert E. Dorfman,Desconocido,"['The Legend', 'Once Upon a Once Upon', 'Dirty Laundry']","['Producer', 'Actor']",Desconocido,--
89,Maryann Feierstein,Desconocido,"['Once Upon a Once Upon', 'Peoples', 'TakePart Live', 'Battle of the Album Covers']","['Producer', 'Actress', 'Production Manager']",Desconocido,--
90,Jennifer Gibbs,Desconocido,"['Ghost Stories', 'Once Upon a Once Upon']",['Actress'],Desconocido,--
91,Trevor Jones,1977,"['Timeline', 'Bounty Killer', 'Across the Hall', 'Another Harvest Moon']","['Producer', 'Second Unit Director or Assistant Director', 'Actor']",1 win,--
92,Michael Pemberton,Desconocido,"['Bridge of Spies', ""Brooklyn's Finest"", 'The Family Stone', 'Veep']","['Actor', 'Composer']",1 win,--
93,Ed Miller,Desconocido,"['The Suicide Notes', 'Wait a Minute', 'Have a Nice Day: A Day in the Life of Sid Montgomery', 'Temporary']","['Actor', 'Writer']",Desconocido,--
94,Daryl Strauss,Desconocido,"['Days of Our Lives', 'Shades of Gray', 'Bad Channels']",['Actress'],Desconocido,--
95,Vito de Francesco,Desconocido,"['Stormworld', 'Upside Down', 'The Precipice', 'The Reckoning']","['Actor', 'Writer', 'Composer']",Desconocido,--
96,Chris Gibbs,Desconocido,"['The BFG', 'Plan Live from Outer Space', 'The Samaritan', 'The Penumbra']","['Actor', 'Writer', 'Producer']",Desconocido,--
97,Frank Gugliotta,Desconocido,['Upside Down'],"['Actor', 'Writer']",Desconocido,--
98,Geoff Miethe,Desconocido,"['Parallax', 'Two Fists, One Heart', 'Teesh and Trude', 'The Shark Net']",['Actor'],Desconocido,--
99,Andrew Supanz,Desconocido,"['All Saints', 'The Shark Net', 'It Stains the Sands Red', 'Fixing a Hole']",['Actor'],1 nomination,--
100,Sue Gardner,Desconocido,"[""We've Got Johnny""]",['Actress'],Desconocido,--
101,Alyson Ridlon,Desconocido,"[""We've Got Johnny""]",['Actress'],Desconocido,--
102,Annemarie Beede,Desconocido,['Doppelgangster'],['Actress'],Desconocido,--
103,Gordon Bohn,Desconocido,['Doppelgangster'],['Actor'],Desconocido,--
104,Ned Boudreaux,Desconocido,['Doppelgangster'],['Actor'],Desconocido,--
105,Liam Fitzpatrick,Desconocido,"['Mars: Tabris', 'Doppelgangster']","['Actor', 'Visual Effects']",Desconocido,--
106,Irene Hodges,Desconocido,['Doppelgangster'],['Actress'],Desconocido,--
107,John Hodges,Desconocido,['Doppelgangster'],['Actor'],Desconocido,--
108,Michael Horton,Desconocido,['Doppelgangster'],['Actor'],Desconocido,--
109,Edward Hursey,Desconocido,['Doppelgangster'],['Actor'],Desconocido,--
110,Katie Hursey,Desconocido,['Doppelgangster'],['Actress'],Desconocido,--
111,Michael Mueller,Desconocido,"['Serious and Organised', 'Doppelgangster']",['Actor'],Desconocido,--
112,Bill,Desconocido,['Not Quite Cricket'],[],Desconocido,--
113,Lachlan Bosi,Desconocido,['Not Quite Cricket'],['Actor'],Desconocido,--
114,Alex Gibson-Giorgio,Desconocido,"['One Day', 'Not Quite Cricket', 'Development Hell']",['Actor'],Desconocido,--
115,Deborah Piper,Desconocido,"['The Black Balloon', 'Love My Way', 'Sons and Daughters', 'Home and Away']",['Actress'],Desconocido,--
116,Mary-Anne Halpin,Desconocido,"['Gene-X', 'Coffee', 'Get Free', 'The Young and the Restless']","['Actress', 'Production Manager', 'Additional Crew']",Desconocido,--
117,Jenny Cross,Desconocido,"[""Potatoes: A Layman's Guide""]",['Actress'],Desconocido,--
118,Geeta Iyer,Desconocido,"[""Potatoes: A Layman's Guide""]",['Actress'],Desconocido,--
119,Helena Smartt,Desconocido,"[""Potatoes: A Layman's Guide""]",['Actress'],Desconocido,--
120,Stephanie Silverman,Desconocido,"['Toolbox Murders', 'Rain Without Thunder', 'After Sex', 'The Bridge']",['Actress'],Desconocido,--
121,Mary Fanto,Desconocido,['Influence'],['Actress'],Desconocido,--
122,Mitchell Roche,1977,"['The Invention of Lying', 'Lucky Stiff', 'Intergalactic Idol', ""The Solo's""]","['Actor', 'Writer', 'Camera and Electrical Department']",1 win,--
123,Jenny Mollen,1979,"['Kidnapping Caitlynn', ""My Best Friend's Girl"", 'Crazy, Stupid, Love.', 'Crash']","['Actress', 'Writer', 'Producer']",1 win,--
124,Taylor Johns,Desconocido,"['Influence', 'Independent Lens', 'From Chameleons to Chocolate']",['Actor'],Desconocido,--
125,ErinRose Widner,Desconocido,"['Meeple People', ""Grey's Anatomy"", 'The One I Wrote for You', 'The Women of Wall Street']","['Producer', 'Writer', 'Actress']",4 wins & 4 nominations,--
126,Jayme Jensen,Desconocido,"['Takers', 'Meet Dave', 'The 40-Year-Old Virgin', 'The Princess Diaries 2: Royal Engagement']","['Stunts', 'Actress']",Desconocido,--
127,Erin Leigh Price,Desconocido,"['Buffy the Vampire Slayer', 'The Singing Forest', 'Farm Sluts', 'The Leftovers']",['Actress'],Desconocido,--
128,Katie Krieder,Desconocido,['Influence'],['Actress'],Desconocido,--
129,Alisha Miles,Desconocido,"[""The Creator's Game"", 'Bram and Alice', 'Influence', 'Promised Land']",['Actress'],Desconocido,--
130,Lena Armstrong,Desconocido,"['Law & Order', 'Kink, Inc.', 'Keep Your Nose Clean', 'Stuart Bliss']","['Actress', 'Producer', 'Writer']",Desconocido,--
131,Mike Berg,Desconocido,"[""Lightin' Up!""]",['Actor'],Desconocido,--
132,Wendy Clifford,Desconocido,"['8 Heads in a Duffel Bag', 'Buffy the Vampire Slayer', '911 Can I Shoot Him', 'Tusks']","['Actress', 'Producer']",Desconocido,--
133,Chris Dardozzi,Desconocido,"[""Lightin' Up!""]",['Music Department'],Desconocido,--
134,Ben Eaglin,Desconocido,"['Killer by Nature', 'The Erotic Samurai', 'Mitzvah Communion', 'Lost Voyage']","['Actor', 'Sound Department', 'Location Management']",Desconocido,--
135,Tymothi Howard,Desconocido,"[""Lightin' Up!""]",['Actor'],Desconocido,--
136,Lisa Marie,Desconocido,"[""Lightin' Up!""]",['Actress'],Desconocido,--
137,Tacha Moore,Desconocido,"[""Lightin' Up!""]",['Actress'],Desconocido,--
138,Sam Narvell,Desconocido,"[""The Solo's"", 'Intergalactic Idol', 'Vageniuses', 'The WiseGuys']","['Actor', 'Additional Crew']",Desconocido,--
139,Brad Newman,Desconocido,"[""Lightin' Up!""]",['Actor'],Desconocido,--
140,Jacob Ewing,Desconocido,"['Penny Antics', 'Access Gorywood']","['Actor', 'Cinematographer']",Desconocido,--
141,Joshua Ewing,Desconocido,"['Access Gorywood', 'Penny Antics']",['Actor'],Desconocido,--
142,Hannah Judd,Desconocido,"['The Hatchet Man of Wehr Road', 'Access Gorywood', 'Math Registration Massacre', 'MMFJ Community Unity March 1998']","['Actress', 'Producer']",Desconocido,--
143,Lee Ann Judd,Desconocido,['Access Gorywood'],['Actress'],Desconocido,--
144,MyKayla Judd,Desconocido,"['Access Gorywood', 'Penny Antics']",['Actress'],Desconocido,--
145,Adam Bobrow,Desconocido,"['The Mullets', 'Marvel: Ultimate Alliance 2', 'Saints Row', 'Code Geass']","['Actor', 'Additional Crew']",Desconocido,--
146,David Neiman,Desconocido,"['Reality Boom', 'The Class: From Actor to Icon', 'Alibi']","['Actor', 'Director', 'Writer']",Desconocido,--
147,Tom Vick,Desconocido,"['Dear John', 'Jarhead', 'Net Worth', 'Angel Camouflaged']","['Actor', 'Additional Crew']",Desconocido,--
148,Pete Hartman,Desconocido,"[""The World's Most Paranoid Man""]",['Actor'],Desconocido,--
149,Evil Tape Rewinders,Desconocido,"[""The World's Most Paranoid Man""]",[],Desconocido,--
150,J. Budro Partida,Desconocido,"['Bloody & Bruised: The Untold Story of the Back Room', 'Sunset at Dry Creek', 'In the Trench: Haunted', 'Bewere']","['Director', 'Editor', 'Producer']",5 wins & 6 nominations,--
151,Gastón Borgna,Desconocido,['Postre de domingo'],['Actor'],Desconocido,--
152,Alejandra Frías,Desconocido,"['Postre de domingo', 'Sinestesia']",['Actress'],Desconocido,--
153,Daniel Armstrong,Desconocido,"['SheBorg', 'From Parts Unknown', 'Nova Star', 'MurderDrome']","['Director', 'Writer', 'Producer']",1 win,--
154,Bobby Bright,Desconocido,"['Queen of the Damned', 'Blue Heelers', 'Only the Brave', 'Homicide']","['Actor', 'Soundtrack']",Desconocido,--
155,Victor Kaufold,Desconocido,"['Stronger', 'Bridesburg', 'The Affair', 'Dog Day Afternoons']","['Additional Crew', 'Writer', 'Actor']",Desconocido,--
156,Mike Vernazza,Desconocido,"[""When Everything's Gone"", 'Nomad', 'Episode 50', 'Saint Michael of the City']","['Sound Department', 'Editor', 'Cinematographer']",Desconocido,--
157,Matt Regney,Desconocido,"['The Level', 'Rise of the Dead', 'The Competitive', 'The Dan Ho Show']","['Actor', 'Producer', 'Sound Department']",Desconocido,--
158,Lisa Erickson,Desconocido,"['Celebrity Sex Tape', 'The Competitive']",['Actress'],Desconocido,--
159,Ewa Boryczko,Desconocido,"['The Recruited', 'Misconception']",['Actress'],Desconocido,--
160,Nathan Lee,1982,"['Intuitions', 'Cage Fight', 'The Todd Akin Apologies', 'Andromeda']","['Actor', 'Stunts', 'Additional Crew']",Desconocido,--
161,Ed Massee,Desconocido,['Misconception'],['Actor'],Desconocido,--
162,Wayne Schaible,Desconocido,['Misconception'],['Actor'],Desconocido,--
163,Richard Samuels,Desconocido,"['Stage 5', 'Southern Justice', 'The American Gandhi', 'Pointe Blank']","['Cinematographer', 'Camera and Electrical Department', 'Director']",Desconocido,--
164,David Pinsof,Desconocido,"[""The Boy I'm Going to Marry""]",['Actor'],Desconocido,--
165,David Blum,Desconocido,"['Fallout', ""The Boy I'm Going to Marry""]",['Actor'],Desconocido,--
166,Liana Herzig,Desconocido,"[""City of Angels: The Mayor's Decree..."", ""The Boy I'm Going to Marry""]",['Actress'],Desconocido,--
167,Joe Davies,Desconocido,['Montgomey: A Life in the Tack'],['Actor'],Desconocido,--
168,Serena Scott Thomas,1961,"['Inherent Vice', 'The World Is Not Enough', 'Hostage', 'Buffy the Vampire Slayer']","['Actress', 'Producer']",1 win,--
169,Tom Vullo,Desconocido,"['Good Cinema', ""Captain Cornelius Cartoon's Cartoon Lagoon"", 'Imminent']","['Actor', 'Writer']",Desconocido,--
170,Jonathan Breck,1965,"['Jeepers Creepers', 'Spy Kids 4: All the Time in the World', 'Jeepers Creepers 2', 'Everybody Wants Some!!']","['Actor', 'Producer']",1 win,--
